Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #          D #     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [11.  5.]
 [ 8.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [12.  5.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [13.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [13.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [13.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [13.  5.]]
