Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 3. 12.]
 [ 6.  8.]
 [12.  3.]
 [ 6.  6.]
 [10.  1.]
 [ 3. 11.]
 [ 6.  8.]
 [13.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 10.]
 [ 7.  8.]
 [13.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  9.]
 [ 8.  8.]
 [13.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  8.]
 [ 9.  8.]
 [13.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [10.  8.]
 [13.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  6.]
 [11.  8.]
 [13.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  6.]
 [12.  8.]
 [13.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  6.]
 [12.  8.]
 [13.  3.]
 [ 6.  6.]]
