Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2. 11.]
 [ 9.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2. 11.]
 [ 9.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2. 11.]]
