Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 2.  6.]
 [ 6.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  6.]
 [ 6.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  5.]
 [ 6.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  5.]
 [ 6.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  5.]
 [ 6.  9.]
 [ 9. 12.]
 [ 6.  6.]]
