Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A    D #     #
#     #         B  #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  5.]
 [11.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  5.]
 [12.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  5.]
 [12.  5.]]
