Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     B      #     #
#     #           S#     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  8.]
 [12.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  8.]
 [12.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  8.]
 [11.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  8.]
 [10.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1.  8.]
 [ 9.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  8.]
 [ 8.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  8.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  8.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  8.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  8.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  8.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  8.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  8.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  8.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  8.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  8.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  8.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  8.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  8.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  8.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  8.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  8.]]
