Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #         S  #     #
#     #          C #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  4.]
 [ 9.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [11.  4.]
 [ 9.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  4.]
 [ 9.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [11.  4.]
 [ 9.  9.]]
