Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     # D          #     #
#     #   B        #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  2.]
 [ 6.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  3.]
 [ 6.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  2.]
 [ 6. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  3.]
 [ 6. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  2.]
 [ 6. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  3.]
 [ 6. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  2.]
 [ 6. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [ 6. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  7.]]
