Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     A      #     #
#     #       D    #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  4.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  5.]
 [ 9.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  5.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  5.]
 [ 7.  4.]]
