Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 2.]
 [6. 9.]
 [7. 4.]
 [6. 6.]
 [3. 7.]
 [8. 3.]
 [6. 9.]
 [7. 3.]
 [6. 6.]
 [4. 7.]
 [7. 3.]
 [6. 9.]
 [8. 3.]
 [6. 6.]
 [5. 6.]
 [8. 3.]
 [6. 9.]
 [7. 3.]
 [6. 6.]
 [5. 6.]
 [7. 3.]
 [6. 9.]
 [8. 3.]
 [6. 6.]
 [5. 6.]]
