Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 7.  7.]
 [ 4.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  7.]
 [ 3.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1. -1.]
 [ 6.  7.]
 [ 2.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1. -1.]
 [ 6.  7.]
 [ 1.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1. -1.]
 [ 6.  7.]
 [ 0.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1. -1.]
 [ 6.  7.]
 [ 0.  8.]
 [ 2.  3.]
 [ 6.  6.]]
