Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [12.  1.]
 [10.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [11.  1.]
 [ 9.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [10.  1.]
 [ 8.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  1.]
 [ 7.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  1.]
 [ 6.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  1.]
 [ 5.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  1.]
 [ 5.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  1.]
 [ 5.  2.]
 [ 2. 10.]
 [ 6.  6.]]
