Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #  A         #     #
#     #        D   #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9. 10.]
 [ 9.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 11.]
 [ 9.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9. 12.]
 [ 9.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9. 13.]
 [ 9.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9. 13.]]
