Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D B    #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 4.]
 [1. 7.]
 [8. 6.]
 [7. 2.]
 [6. 6.]
 [6. 5.]
 [2. 7.]
 [8. 5.]
 [7. 1.]
 [6. 6.]
 [6. 5.]
 [3. 7.]
 [7. 5.]
 [7. 0.]
 [6. 6.]
 [7. 6.]
 [4. 7.]
 [6. 5.]
 [7. 0.]
 [6. 6.]
 [7. 6.]
 [5. 6.]
 [7. 5.]
 [7. 0.]
 [6. 6.]
 [6. 5.]
 [5. 6.]
 [7. 6.]
 [7. 0.]
 [6. 6.]
 [6. 5.]
 [5. 6.]
 [8. 5.]
 [7. 0.]
 [6. 6.]
 [6. 5.]
 [5. 6.]
 [7. 5.]
 [7. 0.]
 [6. 6.]
 [6. 5.]
 [5. 6.]
 [7. 5.]
 [7. 0.]
 [6. 6.]]
