Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     #   S        #     #
#     #       B    #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [12. 10.]
 [ 8.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [11. 10.]
 [ 7.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [10. 10.]
 [ 7.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. 10.]
 [ 7.  9.]
 [ 0.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8. 10.]
 [ 7.  9.]
 [ 0.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8. 10.]
 [ 7.  9.]
 [ 0.  7.]
 [ 6.  6.]]
