Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #          C #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 8. 10.]
 [ 4.  3.]
 [11. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  9.]
 [ 4.  2.]
 [10. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  8.]
 [ 4.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  7.]
 [ 4.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  7.]
 [ 4.  2.]
 [ 9. 11.]
 [ 6.  6.]]
