Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     # A          #     #
#     #     B     D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [12.  6.]
 [ 5.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [12.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [12.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [12.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [12.  6.]]
