Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A B    #     #
#     # D          #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  1.]
 [ 2.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  1.]
 [ 1.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  1.]
 [ 0.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  1.]
 [ 0.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  1.]
 [ 0.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  1.]
 [ 0.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  1.]
 [ 0.  3.]]
