Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [11. 12.]
 [10. 11.]
 [ 6.  6.]
 [12.  8.]
 [ 4.  2.]
 [10. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [12.  7.]
 [ 4.  2.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [12.  7.]
 [ 4.  2.]
 [ 8.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [12.  7.]
 [ 4.  2.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 4.  2.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 4.  2.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 4.  2.]
 [ 4.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  7.]
 [ 4.  2.]
 [ 3.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 4.  2.]
 [ 3.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [12.  7.]
 [ 4.  2.]
 [ 3.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [12.  7.]
 [ 4.  2.]
 [ 3.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [12.  7.]]
