Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. 12.]
 [ 1.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. 12.]
 [ 1.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. 12.]
 [ 1.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. 12.]
 [ 1.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. 12.]
 [ 1.  2.]]
