Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  8.]
 [ 3.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  9.]
 [ 4.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  9.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 11.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 12.]]
