Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  8.]
 [ 2. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  7.]
 [ 2. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  6.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  5.]
 [ 2. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  4.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  3.]
 [ 2. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 4.  2.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [10.  1.]
 [ 4.  2.]
 [ 2. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 4.  1.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [10.  1.]
 [ 4.  1.]
 [ 2. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 4.  1.]]
