Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  7.]
 [12. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  8.]
 [11. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  8.]
 [10. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 4.  8.]
 [ 9. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  8.]
 [ 9.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2.  8.]
 [ 8.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  8.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  8.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  8.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  8.]]
