Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3. 10.]
 [ 1.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4. 10.]
 [ 1.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5. 10.]
 [ 1.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  9.]
 [ 1.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  8.]
 [ 1.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 1.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  7.]
 [ 1.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 1.  8.]]
