Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4. 11.]
 [ 5.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4. 11.]
 [ 5.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4. 11.]
 [ 5.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4. 11.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4. 11.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4. 11.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4. 11.]
 [ 5.  1.]]
