Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     BD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 1. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  6.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  6.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [10.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [10.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [10.  6.]]
