Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     # B          #     #
#     #     A    D #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  4.]
 [11.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 0.  3.]
 [12.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 0.  3.]
 [13.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 0.  3.]
 [13.  6.]]
