Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A C    #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  6.]
 [ 4. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  6.]
 [ 4. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  6.]
 [ 4. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  6.]
 [ 4. 11.]]
