Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #          S #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3. 11.]
 [11.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3. 11.]
 [10.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3. 11.]
 [ 9.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3. 11.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3. 11.]]
