Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  A   #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 9.  6.]
 [ 1.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  6.]
 [ 1.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  6.]
 [ 1.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 1.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 1.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 1.  2.]
 [ 6. 12.]
 [ 6.  6.]]
