Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BA     #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  2.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  3.]
 [ 6.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  8.]
 [ 7.  4.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  8.]
 [ 8.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  8.]
 [10.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  9.]
 [11.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  9.]
 [12.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  9.]
 [12.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [12.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [12.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [12.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  4.]]
