Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     B      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [12.  8.]
 [ 5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [12.  8.]
 [ 6. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [12.  8.]
 [ 6. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [12.  8.]]
