Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9. 10.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  9.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  8.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  7.]]
