Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #  C         #     #
#     #     D   B  #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 4.  7.]
 [10.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  7.]
 [11.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  7.]
 [11.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  6.]
 [11.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  6.]
 [11.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  6.]
 [11.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  6.]
 [11.  4.]
 [ 5.  9.]
 [ 6.  6.]]
