Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #   S        #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 5.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [ 5. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 5. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 4.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 5. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  5.]]
