Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #     S      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 7.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  8.]
 [ 8.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  9.]
 [ 9.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 6. 10.]
 [ 9.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 6. 11.]
 [ 9.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 6. 11.]
 [ 9.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  9.]]
