Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [11.  7.]
 [ 5.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [11.  7.]
 [ 5.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  7.]
 [ 5.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  7.]
 [ 5.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  7.]
 [ 5.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 5.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  2.]
 [ 1. 12.]
 [ 6.  6.]]
