Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 8. 12.]
 [ 9.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8. 11.]
 [ 9.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7. 11.]
 [ 9.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8. 11.]
 [ 9.  3.]
 [ 0.  6.]
 [ 6.  6.]]
