Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B    A #     #
#     #  C         #     #
#     # S          #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  9.]
 [ 1.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  9.]
 [ 1. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  9.]
 [ 1. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 10.]
 [ 1. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 10.]
 [ 1. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 10.]]
