Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #           S#     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 2.  8.]
 [ 8.  1.]
 [11.  3.]
 [ 6.  6.]
 [13.  1.]
 [ 2.  8.]
 [ 9.  1.]
 [11.  3.]
 [ 6.  6.]
 [14.  0.]
 [ 2.  8.]
 [10.  0.]
 [12.  4.]
 [ 6.  6.]
 [14.  0.]
 [ 2.  8.]
 [11.  0.]
 [12.  4.]
 [ 6.  6.]
 [14.  0.]
 [ 2.  8.]
 [12.  0.]
 [12.  4.]
 [ 6.  6.]
 [14.  0.]
 [ 2.  8.]
 [12.  0.]
 [12.  4.]
 [ 6.  6.]]
