Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  5.]
 [ 5.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  6.]
 [ 6.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2.  6.]
 [ 7.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  6.]
 [10.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  6.]
 [11.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  6.]
 [11.  6.]]
