Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #      D     #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 9.]
 [6. 6.]
 [6. 1.]
 [3. 3.]
 [7. 2.]
 [5. 8.]
 [6. 6.]
 [5. 0.]
 [3. 4.]
 [8. 3.]
 [6. 7.]
 [6. 6.]
 [5. 0.]
 [3. 5.]
 [8. 3.]
 [6. 7.]
 [6. 6.]
 [5. 0.]
 [4. 6.]
 [8. 3.]
 [6. 7.]
 [6. 6.]
 [5. 0.]
 [5. 6.]
 [8. 3.]
 [7. 6.]
 [6. 6.]
 [5. 0.]
 [5. 6.]
 [8. 3.]
 [7. 6.]
 [6. 6.]
 [5. 0.]
 [5. 6.]
 [8. 2.]
 [7. 6.]
 [6. 6.]
 [5. 0.]
 [5. 6.]
 [8. 2.]]
