Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #           C#     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 2.  4.]
 [ 7.  1.]
 [12.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  4.]
 [ 7.  1.]
 [12.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  4.]
 [ 7.  1.]
 [12.  5.]
 [ 6.  6.]]
