Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #         D  #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 10.]
 [10.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 10.]
 [11.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  9.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  8.]
 [13.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  7.]
 [13.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  7.]
 [13.  5.]]
