Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 7.  1.]
 [ 6. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  1.]
 [ 6. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  2.]
 [ 6. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  1.]
 [ 6. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  2.]
 [ 6. 12.]
 [ 0.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  1.]
 [ 6. 12.]
 [ 0.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  2.]
 [ 6. 12.]
 [ 0.  7.]
 [ 6.  6.]]
