Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     D      #     #
#     #         B  #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 4.  4.]
 [10.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [10.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 9.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 3. 11.]
 [ 6.  6.]]
