Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  7.]
 [ 7.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 4.  6.]
 [ 6.  9.]
 [10.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  6.]
 [ 5.  9.]
 [10.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  6.]
 [ 5.  8.]
 [10.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  6.]
 [ 5.  7.]
 [10.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [10.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 5.  5.]
 [10.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [10.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  6.]
 [ 7.  5.]
 [10.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  7.]
 [ 7.  6.]
 [10.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  7.]
 [ 7.  7.]
 [10.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  6.]
 [ 6.  7.]
 [10.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  6.]
 [ 5.  7.]
 [10.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [10.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 5.  5.]
 [10.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [10.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  6.]
 [ 7.  5.]
 [10.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  7.]
 [ 7.  6.]
 [10.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  7.]
 [ 7.  7.]
 [10.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  6.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  6.]
 [ 6.  7.]
 [10.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  6.]
 [ 5.  7.]]
