Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #        B   #     #
#     #     D      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 1.  4.]
 [ 9.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  4.]
 [ 9.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  4.]
 [ 9.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  4.]
 [ 9.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  4.]
 [ 9.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 9.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [10.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [10.  5.]
 [ 8. 12.]
 [ 6.  6.]]
