Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     B      #     #
#     #    A       #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [10.  8.]
 [ 3.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [10.  8.]
 [ 4.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [10.  8.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [11.  8.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [11.  8.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [11.  8.]]
