Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #      D     #     #
#     #            #     #
#     #  A         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  3.]
 [ 4.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [13.  2.]
 [ 8.  2.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  2.]
 [ 9.  2.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [15.  2.]
 [10.  2.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [16.  2.]
 [11.  2.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [17.  2.]
 [12.  2.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [17.  2.]
 [13.  2.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [17.  2.]
 [14.  2.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [17.  2.]
 [15.  2.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [17.  2.]
 [16.  2.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [17.  2.]
 [16.  2.]]
