Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8. 10.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  9.]
 [ 9.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [10.  8.]
 [ 9.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  7.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [12.  7.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [13.  7.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [14.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [14.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [14.  7.]]
