Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #  C         #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 1.  5.]
 [ 9. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1.  6.]
 [ 9. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1.  7.]
 [ 9. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1.  8.]
 [ 9. 10.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1.  9.]
 [ 9. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 10.]
 [ 9. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 11.]
 [ 9. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 12.]
 [ 9. 10.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 13.]
 [ 9. 10.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 14.]
 [ 9. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 15.]
 [ 9. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 16.]
 [ 9. 10.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 17.]
 [ 9. 10.]
 [ 1. 14.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 17.]
 [ 9. 10.]
 [ 1. 15.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 17.]
 [ 9. 10.]
 [ 1. 16.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 17.]
 [ 9. 10.]
 [ 1. 16.]
 [ 6.  6.]]
