Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     # D   B      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  6.]
 [12.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  6.]
 [11.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  6.]
 [10.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  6.]
 [ 9.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  6.]]
