Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #        A   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 9.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  2.]
 [10.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  1.]
 [11.  5.]
 [12. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  1.]
 [11.  5.]
 [12. 10.]
 [ 6.  6.]
 [ 2.  1.]]
