Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #   D        #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 4.]
 [8. 1.]
 [5. 8.]
 [6. 6.]
 [4. 5.]
 [4. 5.]
 [8. 1.]
 [4. 9.]
 [6. 6.]
 [5. 6.]
 [3. 5.]
 [8. 1.]
 [4. 9.]
 [6. 6.]
 [5. 6.]
 [3. 5.]
 [8. 1.]
 [3. 9.]
 [6. 6.]
 [5. 6.]
 [3. 5.]
 [8. 1.]
 [3. 9.]
 [6. 6.]
 [5. 6.]]
