Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #A           #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  3.]
 [ 8.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  3.]
 [ 8.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  2.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  2.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  1.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  1.]]
