Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #        S   #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2.  6.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  0.]
 [ 3.  6.]
 [ 8.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  0.]
 [ 4.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  6.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  6.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  6.]
 [ 8. 10.]]
