Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  A         #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 1.]
 [3. 7.]
 [6. 6.]
 [7. 9.]
 [2. 2.]
 [2. 2.]
 [4. 6.]
 [6. 6.]
 [7. 9.]
 [3. 3.]
 [3. 3.]
 [5. 6.]
 [6. 6.]
 [7. 9.]
 [4. 4.]
 [4. 4.]
 [5. 6.]
 [6. 6.]
 [7. 9.]
 [5. 5.]
 [5. 5.]
 [5. 6.]
 [6. 6.]
 [7. 9.]
 [6. 4.]
 [5. 6.]
 [5. 6.]
 [6. 6.]
 [7. 9.]
 [7. 3.]
 [5. 6.]
 [5. 6.]
 [6. 6.]
 [6. 9.]
 [8. 2.]
 [5. 6.]
 [5. 6.]
 [6. 6.]
 [5. 8.]
 [8. 2.]
 [5. 6.]
 [5. 6.]
 [6. 6.]
 [5. 7.]
 [8. 2.]
 [5. 6.]
 [5. 6.]
 [6. 6.]
 [5. 7.]
 [8. 2.]]
