Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #B           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 3.]
 [3. 6.]
 [1. 2.]
 [6. 1.]
 [6. 6.]
 [7. 4.]
 [3. 5.]
 [1. 1.]
 [6. 1.]
 [6. 6.]
 [7. 5.]
 [3. 5.]
 [1. 0.]
 [6. 1.]
 [6. 6.]
 [7. 5.]
 [3. 5.]
 [1. 0.]
 [6. 1.]
 [6. 6.]]
