Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #           D#     #
#     #            #     #
#     #C           #     #
#     #       B    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1.  4.]
 [12.  2.]
 [12.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1.  4.]
 [13.  3.]
 [13.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 1.  4.]
 [14.  4.]
 [13.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 1.  4.]
 [15.  5.]
 [13.  5.]
 [ 6.  6.]
 [12.  5.]
 [ 1.  4.]
 [16.  5.]
 [12.  5.]
 [ 6.  6.]
 [13.  5.]
 [ 1.  4.]
 [17.  5.]
 [13.  5.]
 [ 6.  6.]
 [12.  5.]
 [ 1.  4.]
 [17.  5.]
 [12.  5.]
 [ 6.  6.]
 [13.  5.]
 [ 1.  4.]
 [17.  5.]]
