Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 1.  2.]
 [ 2.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 3.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  4.]
 [ 4.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5. 12.]
 [ 6.  6.]]
