Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #D    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [10.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  6.]
 [ 9.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  6.]
 [ 9.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  6.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  6.]
 [ 9.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  6.]]
