Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #         A  #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2. 11.]
 [ 7.  4.]
 [10.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2. 11.]
 [ 7.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2. 11.]
 [ 7.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2. 11.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2. 11.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2. 11.]]
