Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  1.]
 [ 7.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  1.]
 [ 7. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  1.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  1.]
 [ 7. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  1.]
 [ 7. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  1.]
 [ 7. 12.]]
